CCS PCM C Compiler, Version 5.007, 61971               02-Haz-23 13:21

               Filename:   D:\programmerRamoFinallyStarted\PIC_C\ders\ADC_UYG\main.lst

               ROM used:   1439 words (18%)
                           Largest free fragment is 2048
               RAM used:   24 (7%) at main() level
                           47 (13%) worst case
               Stack used: 1 locations (0 in main + 1 for interrupts)
               Stack size: 8
0569:  MOVWF  2D
056A:  MOVF   79,W
056B:  MOVWF  2C
056C:  MOVF   78,W
056D:  MOVWF  2B
056E:  MOVF   77,W
056F:  MOVWF  2A
....................       printf(lcd_putc,"\f dijital = %lu",bilgi); 
0570:  MOVLW  66
0571:  BSF    03.6
0572:  MOVWF  0D
0573:  MOVLW  00
0574:  MOVWF  0F
0575:  BCF    03.0
0576:  MOVLW  0C
0577:  BCF    03.6
0578:  MOVWF  2F
0579:  CALL   2FF
057A:  MOVLW  10
057B:  MOVWF  04
057C:  MOVF   29,W
057D:  MOVWF  30
057E:  MOVF   28,W
057F:  MOVWF  2F
0580:  GOTO   353
....................       printf(lcd_putc,"\n sicaklik = %.0f%cC",sicaklik,223); 
0581:  MOVLW  6E
0582:  BSF    03.6
0583:  MOVWF  0D
0584:  MOVLW  00
0585:  MOVWF  0F
0586:  BCF    03.0
0587:  MOVLW  0D
0588:  BCF    03.6
0589:  MOVWF  2F
058A:  CALL   2FF
058B:  MOVLW  89
058C:  MOVWF  04
058D:  MOVF   2D,W
058E:  MOVWF  32
058F:  MOVF   2C,W
0590:  MOVWF  31
0591:  MOVF   2B,W
0592:  MOVWF  30
0593:  MOVF   2A,W
0594:  MOVWF  2F
0595:  CLRF   33
0596:  GOTO   407
0597:  MOVLW  DF
0598:  MOVWF  3C
0599:  CALL   122
059A:  MOVLW  43
059B:  MOVWF  3C
059C:  CALL   122
059D:  GOTO   527
....................        
....................    } 
....................  
.................... } 
059E:  SLEEP

Configuration Fuses:
   Word  1: 3F39   XT NOWDT NOPUT NOBROWNOUT NOLVP NOCPD NOWRT NODEBUG NOPROTECT
